url,,original_name,match,artist_id
https://open.spotify.com/artist/6ymyFsvAhvTJTgOqlFaiGb,fentanyl,Fentanyl,Fentanyl,6ymyFsvAhvTJTgOqlFaiGb
https://open.spotify.com/artist/2YRlVXEAqt4qTqOeuV2mmI,second wind,Second Wind,Second Wind,009sQb2gmQt4P91PXgCRP3
https://open.spotify.com/artist/6xlw9V9noTEe067ylMvZDe,carnophage,Carnophage,Carnophage,6xlw9V9noTEe067ylMvZDe
https://open.spotify.com/artist/17154CPb5q6AGb9i7XhtTK,blightfeeder,Blightfeeder,Blightfeeder,17154CPb5q6AGb9i7XhtTK
https://open.spotify.com/artist/2j5PYmTl8wzlrYaUNLSkdY,the delirium effect,The Delirium Effect,The Delirium Effect,2j5PYmTl8wzlrYaUNLSkdY
https://open.spotify.com/artist/2s5wWlq89QJWGwnpw0fLdI,ruins of perception,Ruins of Perception,Ruins of Perception,2s5wWlq89QJWGwnpw0fLdI
https://open.spotify.com/artist/27sOHU1c3NaMHTtN5vEVMv,hate within,Hate Within,Hate Within,27sOHU1c3NaMHTtN5vEVMv
https://open.spotify.com/artist/2MyiPOWW8jtDSMvsTvOxa7,bongabonga,bongabonga,bongabonga,2MyiPOWW8jtDSMvsTvOxa7
https://open.spotify.com/artist/1ONdGJ5AhScj7Zdw9klJFH,starve,Starve,Starve,1ONdGJ5AhScj7Zdw9klJFH
https://open.spotify.com/artist/4Df1zNZGDKIjtowGL6ABMV,garden of serpents,Garden Of Serpents,Garden Of Serpents,4Df1zNZGDKIjtowGL6ABMV
https://open.spotify.com/artist/3hQht5zRNwzv6eHftPGozr,our martyred lady,Our Martyred Lady,Our Martyred Lady,3hQht5zRNwzv6eHftPGozr
https://open.spotify.com/artist/51oYQ3ekwc7sexxQPIP03j,madmans esprit,Madmans Esprit,Madmans Esprit,51oYQ3ekwc7sexxQPIP03j
https://open.spotify.com/artist/4qfVotME69mQnnQC6yrnYK,simulation defect,Simulation Defect,Simulation Defect,4qfVotME69mQnnQC6yrnYK
https://open.spotify.com/artist/2q1TGIlGwiovxBDVWkJtUb,sellasouls,Sellasouls,Sellasouls,2q1TGIlGwiovxBDVWkJtUb
https://open.spotify.com/artist/2qz1eX9r3clZayvz003JL2,sensory amusia,Sensory Amusia,Sensory Amusia,2qz1eX9r3clZayvz003JL2
https://open.spotify.com/artist/0cD96GFyKaDX2LdpHpyT7d,lola,LOLA,LOLA,67FB4n52MgexGQIG8s0yUH
https://open.spotify.com/artist/66zh3ftuN85voLKArarSEF,complexant,Complexant,Complexant,66zh3ftuN85voLKArarSEF
https://open.spotify.com/artist/6xXxjJWRStk7C6hteitGN1,shores of lunacy,Shores Of Lunacy,Shores Of Lunacy,6xXxjJWRStk7C6hteitGN1
https://open.spotify.com/artist/4KaM55wyd809Mc3vyRhf4i,malora,Malora,Malora,4KaM55wyd809Mc3vyRhf4i
https://open.spotify.com/artist/2FsviknS2HFnHdUeb280M0,vi below,VI BELOW,VI BELOW,2FsviknS2HFnHdUeb280M0
https://open.spotify.com/artist/6geSKTmcSkqTrtuRNFDmqy,inarius,Inarius,Inarius,6geSKTmcSkqTrtuRNFDmqy
https://open.spotify.com/artist/4GRDzafwEDYU1CKaFPuyOb,miserere,Miserere,Miserere,2L7RaHwfVU6ge64IJF8GO5
https://open.spotify.com/artist/6FfjnGXMhxSsJTuGLWBDth,health,HEALTH,HEALTH,6FfjnGXMhxSsJTuGLWBDth
https://open.spotify.com/artist/4IDZ5Gns63zEpUywI3cdeK,among you,Among You,Among You,6Qz02nt4isR0wEYnXVn0Ox
https://open.spotify.com/artist/4qEknlaZ97LKwYdi3fnOoa,scabbed,Scabbed,Scabbed,4qEknlaZ97LKwYdi3fnOoa
https://open.spotify.com/artist/4mGy4EZOimbOTHmAxEjGdJ,six shots in dallas,Six Shots in Dallas,Six Shots in Dallas,4mGy4EZOimbOTHmAxEjGdJ
https://open.spotify.com/artist/5183rMOS7baeubPO5lAMM7,deathless void,Deathless Void,Deathless Void,5183rMOS7baeubPO5lAMM7
https://open.spotify.com/artist/53tPcppZl03HTrHI0UoUyL,peace pipe,PEACE PIPE,PEACE PIPE,53tPcppZl03HTrHI0UoUyL
https://open.spotify.com/artist/4VTXcebcyltPt1ezdBBMQb,our common collapse,Our Common Collapse,Our Common Collapse,4VTXcebcyltPt1ezdBBMQb
https://open.spotify.com/artist/6XfY7JzgiWq6DuGNywmWXq,gutsfuck,GUTSFUCK,GUTSFUCK,6XfY7JzgiWq6DuGNywmWXq
https://open.spotify.com/artist/6CeG13ZRFvpuiD0frGUX8x,null dysthymic,Null Dysthymic,Null Dysthymic,6CeG13ZRFvpuiD0frGUX8x
https://open.spotify.com/artist/3iPhS5RVBVfuEAe95xw8nl,texas toast chainsaw massacre,Texas Toast Chainsaw Massacre,Texas Toast Chainsaw Massacre,3iPhS5RVBVfuEAe95xw8nl
https://open.spotify.com/artist/1s1Fq0sBPidFTWX4tyiUyp,kakumay,KAKUMAY,KAKUMAY,1s1Fq0sBPidFTWX4tyiUyp
https://open.spotify.com/artist/4uYbgRkkg520ViIcz0KXdK,bystander,BYSTANDER,BYSTANDER,4uYbgRkkg520ViIcz0KXdK
https://open.spotify.com/artist/6YwYNzcxiky2niN36Uk9b3,intercessor,Intercessor,Intercessor,6YwYNzcxiky2niN36Uk9b3
https://open.spotify.com/artist/5tzKHMv3nxruSxWiLcrVIt,volatile ways,Volatile Ways,Volatile Ways,5tzKHMv3nxruSxWiLcrVIt
https://open.spotify.com/artist/7myDQkUb7zFhkmqyq8O5LT,luca,LUCA,LUCA,3GKdEPHUSBp3iNT4SG2Med
https://open.spotify.com/artist/1LF2clTXldKzeoofiJNf7J,right here right now,Right Here Right Now,Right Here Right Now,1LF2clTXldKzeoofiJNf7J
https://open.spotify.com/artist/4ufTytsSuwqjE1iSf1GiA5,nyktophobia,Nyktophobia,Nyktophobia,4ufTytsSuwqjE1iSf1GiA5
https://open.spotify.com/artist/3Vt9QI2xMaJc2VNNsb2exe,exnecros,Exnecros,Exnecros,3Vt9QI2xMaJc2VNNsb2exe
https://open.spotify.com/artist/1yf1dC29po0p4GRKzrcxGS,crucifiction,CRUCIFICTION,CRUCIFICTION,1yf1dC29po0p4GRKzrcxGS
https://open.spotify.com/artist/41FMySLGDPPENq783hR00n,human deception,Human Deception,Human Deception,41FMySLGDPPENq783hR00n
https://open.spotify.com/artist/1QRRcsxUk55o21mlH2DGHM,beneath a steel sky,Beneath a Steel Sky,Beneath a Steel Sky,1QRRcsxUk55o21mlH2DGHM
https://open.spotify.com/artist/4fgXEsajLL71kQlTMo5R29,bonecarver,Bonecarver,Bonecarver,4fgXEsajLL71kQlTMo5R29
https://open.spotify.com/artist/2dim4Z22r6hm81faAJ7xTK,scapegoat,Scapegoat,Scapegoat,2dim4Z22r6hm81faAJ7xTK
https://open.spotify.com/artist/5pC6bA1fxOabZ8l2oUUujG,searching serenity,Searching Serenity,Searching Serenity,5pC6bA1fxOabZ8l2oUUujG
https://open.spotify.com/artist/2pP5J0zNkwzbWO2FkkdOnQ,tornadic,Tornadic,Tornadic,2pP5J0zNkwzbWO2FkkdOnQ
https://open.spotify.com/artist/34Ax6l7iTC4OFZMyo19iPc,nothing noble,Nothing Noble,Nothing Noble,34Ax6l7iTC4OFZMyo19iPc
https://open.spotify.com/artist/2sZbYIG6TD7D8V5WiEOFon,aborted bong rip,Aborted Bong Rip,Aborted Bong Rip,2sZbYIG6TD7D8V5WiEOFon
https://open.spotify.com/artist/0HeWvyncUJFAp4hX5nWXXa,cryout,cryout,cryout,234qEkYJSyKYY2HJShfc6S
https://open.spotify.com/artist/4c4bGsakt9QNeXKCbWMQ2u,unholy orpheus,Unholy Orpheus,Unholy Orpheus,4c4bGsakt9QNeXKCbWMQ2u
https://open.spotify.com/artist/01ZzSS0sBNJlwGbdCF3jjU,lamhet,Lamhet,Lamhet,01ZzSS0sBNJlwGbdCF3jjU
https://open.spotify.com/artist/1AV6c2X9NdJqzPpSr7JziK,no life,No Life,No Life,1AV6c2X9NdJqzPpSr7JziK
https://open.spotify.com/artist/3GH2UpdVzcDfM4ENH75LfD,mortal reminder,MORTAL REMINDER,MORTAL REMINDER,3GH2UpdVzcDfM4ENH75LfD
https://open.spotify.com/artist/2JpzcXChqTJM6pjnlTKvWt,asfirefalls,Asfirefalls,Asfirefalls,2JpzcXChqTJM6pjnlTKvWt
https://open.spotify.com/artist/1npWOTnHWv2qnHszPMwHLj,beguiler,Beguiler,Beguiler,1npWOTnHWv2qnHszPMwHLj
https://open.spotify.com/artist/7i04oRstVv5xfCRMppUxuF,heists,Heists,Heists,7i04oRstVv5xfCRMppUxuF
https://open.spotify.com/artist/5nhUfUVXvd3Pjd9OkKBcEV,gallamesh,Gallamesh,Gallamesh,5nhUfUVXvd3Pjd9OkKBcEV
https://open.spotify.com/artist/7D5a2e3Z3E4b8SGowSNPUd,wither the fallacy,WITHER THE FALLACY,WITHER THE FALLACY,7D5a2e3Z3E4b8SGowSNPUd
https://open.spotify.com/artist/1TjiODRCGIyAJDSUeKJs2B,shingeki no awake,Shingeki no Awake,Shingeki no Awake,1TjiODRCGIyAJDSUeKJs2B
https://open.spotify.com/artist/2XwCbmJZsAqFKYbP71vs5J,serrabulho,Serrabulho,Serrabulho,2XwCbmJZsAqFKYbP71vs5J
https://open.spotify.com/artist/2wgoq1DV9cFvdvhYXseow7,leer,LEER,LEER,3ltVtf7QHIwJBNQHqjb9UI
https://open.spotify.com/artist/3TWZYikZFbzHnAMh5kfmfq,the forerunner,The Forerunner,The Forerunner,3TWZYikZFbzHnAMh5kfmfq
https://open.spotify.com/artist/5vv75r0p38Xma82ksIPvxm,these fucking hands,These Fucking Hands,These Fucking Hands,5vv75r0p38Xma82ksIPvxm
https://open.spotify.com/artist/40tr906zgdoCkJxpVxzZzp,vampire rose,VAMPIRE ROSE,VAMPIRE ROSE,40tr906zgdoCkJxpVxzZzp
https://open.spotify.com/artist/2iy6PKhhvtcPRMlgstQKz2,the automatic singer,The Automatic Singer,The Automatic Singer,2iy6PKhhvtcPRMlgstQKz2
https://open.spotify.com/artist/6Z0TOok4QlwXg3TeRhExyv,hospital,Hospital,Hospital,6Z0TOok4QlwXg3TeRhExyv
https://open.spotify.com/artist/03Ovop3DuFllxT56ZUBD8H,cemented in fear,Cemented in Fear,Cemented in Fear,03Ovop3DuFllxT56ZUBD8H
https://open.spotify.com/artist/7I18r5VZ8g2bJswX2x2tKw,halo bite,Halo Bite,Halo Bite,7I18r5VZ8g2bJswX2x2tKw
https://open.spotify.com/artist/4cSlo0UuPbN76e5N4mEeQb,opponent,Opponent,Opponent,4cSlo0UuPbN76e5N4mEeQb
https://open.spotify.com/artist/2agsmGlgy77KlsjGV6ydOm,tarcil,Tarcil,Tarcil,2agsmGlgy77KlsjGV6ydOm
https://open.spotify.com/artist/6hWRjQzM6AmSPqXd7eM2I2,down by law,Down By Law,Down By Law,6hWRjQzM6AmSPqXd7eM2I2
https://open.spotify.com/artist/4FB8aZI5Ae92JNlPXxx25S,the art of deception,The Art of Deception,The Art of Deception,4FB8aZI5Ae92JNlPXxx25S
https://open.spotify.com/artist/7KxQQIZ8rQ6jOM6FcimDp0,enemy 906,ENEMY 906,ENEMY 906,7KxQQIZ8rQ6jOM6FcimDp0
https://open.spotify.com/artist/2HW0dtR1p9lFbVDzMln4vm,outer worlds,Outer Worlds,Outer Worlds,2HW0dtR1p9lFbVDzMln4vm
https://open.spotify.com/artist/4UQJftLBUSFRZodTYKnPTw,deathpair,Deathpair,Deathpair,4UQJftLBUSFRZodTYKnPTw
https://open.spotify.com/artist/3joyxa7TvzLs0c6H31DcNV,kokeshi,Kokeshi,Kokeshi,3joyxa7TvzLs0c6H31DcNV
https://open.spotify.com/artist/13g9FHhXm2Tn3fR7KOallY,the tale untold,The Tale Untold,The Tale Untold,13g9FHhXm2Tn3fR7KOallY
https://open.spotify.com/artist/3RPU6POdV9j2cgiliSxYtg,spiritwalker,Spiritwalker,Spiritwalker,3RPU6POdV9j2cgiliSxYtg
https://open.spotify.com/artist/3OxmEU9LO7OP13ptDsaLXW,kru$ty,Kru$ty,Kru$ty,3OxmEU9LO7OP13ptDsaLXW
https://open.spotify.com/artist/0WSe68Y9daHr3Hiek4a26H,gradience,Gradience,Gradience,0WSe68Y9daHr3Hiek4a26H
https://open.spotify.com/artist/5CkxzGQzjy3OBZ8WoAKPVl,bloodletting prince,Bloodletting Prince,Bloodletting Prince,5CkxzGQzjy3OBZ8WoAKPVl
https://open.spotify.com/artist/0zxS6Kv0mi3rcjOnIG8AZl,espiral,Espiral,Espiral,0zxS6Kv0mi3rcjOnIG8AZl
https://open.spotify.com/artist/07hjHGzp08254h5K9UEtob,naysayers,NAYSAYERS,NAYSAYERS,7rv9zCUPqyMlWps0prXt4v
https://open.spotify.com/artist/2DJrh0A3ElgB6eyYfZ5u5m,archon,ARCHON,ARCHON,2DJrh0A3ElgB6eyYfZ5u5m
https://open.spotify.com/artist/6ahBLSGA36L7TEqaPLWyN8,strychnos,Strychnos,Strychnos,6ahBLSGA36L7TEqaPLWyN8
https://open.spotify.com/artist/70aIXAYbZd48wRhXJfa39r,bloody falls,Bloody Falls,Bloody Falls,70aIXAYbZd48wRhXJfa39r
https://open.spotify.com/artist/08v1mIczurORofSMniq8Oi,axefear,Axefear,Axefear,08v1mIczurORofSMniq8Oi
https://open.spotify.com/artist/1015ikeVHCuZ4WmWKoQflw,BULMA ___,BULMA ___,BULMA ___,1015ikeVHCuZ4WmWKoQflw
https://open.spotify.com/artist/5NyZmJZUDURORN1QiTbiZT,hekseblad,Hekseblad,Hekseblad,5NyZmJZUDURORN1QiTbiZT
https://open.spotify.com/artist/685Y3y5wMxBS27ZrkAxS44,lives lost,Lives Lost,Lives Lost,685Y3y5wMxBS27ZrkAxS44
https://open.spotify.com/artist/2cA2B6WerdApxrqocBtvMQ,street to the ocean,Street to the Ocean,Street to the Ocean,2cA2B6WerdApxrqocBtvMQ
https://open.spotify.com/artist/7mONsMfVS0vQNvf3o0Y2oW,death tag,DEATH TAG,DEATH TAG,7mONsMfVS0vQNvf3o0Y2oW
https://open.spotify.com/artist/2frLgJzeFBplaljPnaKayU,spent case,SPENT CASE,SPENT CASE,2frLgJzeFBplaljPnaKayU
https://open.spotify.com/artist/1fu7plwfaglPCQU6y1RFfb,kahani,Kahani,Kahani,1fu7plwfaglPCQU6y1RFfb
https://open.spotify.com/artist/6yPAqoIMCfvAVMsDsWyNbp,heteromorphic zoo,Heteromorphic Zoo,Heteromorphic Zoo,6yPAqoIMCfvAVMsDsWyNbp
https://open.spotify.com/artist/5HaGy8VvmF3PCUns6UhOQv,dead days,Dead Days,Dead Days,5HaGy8VvmF3PCUns6UhOQv
https://open.spotify.com/artist/59JuXWTqK2cLCvSNz63fqN,appalachian anarchy,Appalachian Anarchy,Appalachian Anarchy,59JuXWTqK2cLCvSNz63fqN
https://open.spotify.com/artist/0aABno6V0bgVXTzADSeUYv,glaciers,Glaciers,Glaciers,0aABno6V0bgVXTzADSeUYv
https://open.spotify.com/artist/4PFZvjYWC5FpHtS7HlLmTJ,remedy,Remedy,Remedy,4PFZvjYWC5FpHtS7HlLmTJ
https://open.spotify.com/artist/1u8qqOF2w0kgbg1QLXEXSJ,blitzkid,Blitzkid,Blitzkid,1u8qqOF2w0kgbg1QLXEXSJ
https://open.spotify.com/artist/6XP64Chkji2mFpszEudUkq,frostbitt,Frostbitt,Frostbitt,6XP64Chkji2mFpszEudUkq
https://open.spotify.com/artist/1a2ZdtjsHAMD9bnwn7jxaC,tsar,TSAR,TSAR,1a2ZdtjsHAMD9bnwn7jxaC
https://open.spotify.com/artist/58iZiFQBnlpS1LQCLZIaw2,omnivide,Omnivide,Omnivide,58iZiFQBnlpS1LQCLZIaw2
https://open.spotify.com/artist/1JPy5PsJtkhftfdr6saN2i,bassnectar,Bassnectar,Bassnectar,1JPy5PsJtkhftfdr6saN2i
https://open.spotify.com/artist/6iGSl0hxx2ude4AwBCAKZ6,cyborg octopus,Cyborg Octopus,Cyborg Octopus,6iGSl0hxx2ude4AwBCAKZ6
https://open.spotify.com/artist/5zGxYEPyynjUkIBgKRI1Wt,ancst,Ancst,Ancst,5zGxYEPyynjUkIBgKRI1Wt
https://open.spotify.com/artist/34ImkGZkWUUwWuOV6ZcJi9,gutting,Gutting,Gutting,2VhTBaV2Io9AJe661MUTEj
https://open.spotify.com/artist/5wlJrskVtFPmIclT5vd9gF,blazing eternity,Blazing Eternity,Blazing Eternity,5wlJrskVtFPmIclT5vd9gF
https://open.spotify.com/artist/3VsojyDk8sQn7RwvSqQpdL,monomythic,Monomythic,Monomythic,3VsojyDk8sQn7RwvSqQpdL
https://open.spotify.com/artist/4a3sLsruasVoUxboGQUNfP,fire & flesh,Fire & Flesh,Fire & Flesh,4a3sLsruasVoUxboGQUNfP
https://open.spotify.com/artist/0QJFs1621CUPUWbpnEs8FI,gerogot,GEROGOT,GEROGOT,0QJFs1621CUPUWbpnEs8FI
https://open.spotify.com/artist/2cpKmhVHR9xyuTKKk0EBXc,moncreep,Moncreep,Moncreep,2cpKmhVHR9xyuTKKk0EBXc
https://open.spotify.com/artist/0Sz3VMtEFrNn1vaat0FqK9,evergloam,Evergloam,Evergloam,0Sz3VMtEFrNn1vaat0FqK9
https://open.spotify.com/artist/3ffs5rQi9nZJg78jldaaxS,r.a.i.d.,R.A.I.D.,R.A.I.D.,3ffs5rQi9nZJg78jldaaxS
https://open.spotify.com/artist/3lwc83k8FYqbmMv6Fnp1p1,spinal deformation,Spinal Deformation,Spinal Deformation,3lwc83k8FYqbmMv6Fnp1p1
https://open.spotify.com/artist/1i0Db49bKfKJoWv1hkMyIM,nyc shootout,NYC SHOOTOUT,NYC SHOOTOUT,1i0Db49bKfKJoWv1hkMyIM
https://open.spotify.com/artist/0TyQwaDsHka5C9u7vV9YG7,kaneto-juusei,kaneto-juusei,kaneto-juusei,0TyQwaDsHka5C9u7vV9YG7
https://open.spotify.com/artist/3OeX9lekdj5s9FByuNxW8G,st.sinner,st.sinner,st.sinner,3OeX9lekdj5s9FByuNxW8G
https://open.spotify.com/artist/5Q3HThObZhiQnZtRivasiC,furlo,FURLO,Furlo,2v0RRTUAxEdTnnHkgHGHhg
https://open.spotify.com/artist/5q4AGfB45ZPXScWMyRBg9j,sabancaya,Sabancaya,Sabancaya,5q4AGfB45ZPXScWMyRBg9j
https://open.spotify.com/artist/2jWxOfUagc8h6PbDZgFoMp,simulakra,Simulakra,Simulakra,2jWxOfUagc8h6PbDZgFoMp
https://open.spotify.com/artist/7KUS3fnZ8nHy2tVE1uU00O,tombstoner,Tombstoner,Tombstoner,7KUS3fnZ8nHy2tVE1uU00O
https://open.spotify.com/artist/00xanJcYhxz7fqsaP3281l,sinequanon,Sinequanon,Sinequanon,00xanJcYhxz7fqsaP3281l
https://open.spotify.com/artist/4BV8d7Ddke7PPw4d0cupVG,tyrant,Tyrant,Tyrant,1nOJ0TH4kkzX0yvF4hELCc
https://open.spotify.com/artist/22WyRNDxRgY1ILGj9mYu8O,bury the liar,Bury The Liar,Bury The Liar,22WyRNDxRgY1ILGj9mYu8O
https://open.spotify.com/artist/7J0ZwYG57Ruw6ExLKls9PC,divisive,Divisive,Divisive,7J0ZwYG57Ruw6ExLKls9PC
https://open.spotify.com/artist/24akzFM25DIhWs6x2hw2XG,there's no face,There's No Face,There's No Face,24akzFM25DIhWs6x2hw2XG
https://open.spotify.com/artist/5ft5lEIsdzSDKx0tA2rPJH,toughguy,Toughguy,Toughguy,5ft5lEIsdzSDKx0tA2rPJH
https://open.spotify.com/artist/6IAkJBTXy5Bf5J438qF1R6,scarlet rot,Scarlet Rot,Scarlet Rot,6IAkJBTXy5Bf5J438qF1R6
https://open.spotify.com/artist/3QNG3E1gZerAYXVt3MuIjp,human error,Human Error,Human Error,3QNG3E1gZerAYXVt3MuIjp
https://open.spotify.com/artist/5JSheexrHIwDG7nUp9htwx,killa bastard,Killa Bastard,Killa Bastard,5JSheexrHIwDG7nUp9htwx
https://open.spotify.com/artist/3By3NlIbjZW9Uqlph8kcgK,suasion,Suasion,Suasion,3By3NlIbjZW9Uqlph8kcgK
https://open.spotify.com/artist/7qkrSm3hEgTbfWhjs24AZP,illusions fade,Illusions Fade,Illusions Fade,7qkrSm3hEgTbfWhjs24AZP
https://open.spotify.com/artist/1jl0oWAKZ8BNB7Z8bnG7aZ,eschalon,Eschalon,Eschalon,1jl0oWAKZ8BNB7Z8bnG7aZ
https://open.spotify.com/artist/16ufE447vQz3nnumA0Svq2,torture hammer,Torture Hammer,Torture Hammer,16ufE447vQz3nnumA0Svq2
https://open.spotify.com/artist/0gxaZ1sxyfmjttYIM4jzIc,satanic north,Satanic North,Satanic North,0gxaZ1sxyfmjttYIM4jzIc
https://open.spotify.com/artist/1WGaVnIFQDYZJhxDRoRD4G,martil,Martil,Martil,1WGaVnIFQDYZJhxDRoRD4G
https://open.spotify.com/artist/46HcJG62ky3Tj7yJpB2Qqg,gost,Gost,Gost,46HcJG62ky3Tj7yJpB2Qqg
https://open.spotify.com/artist/5iF3nNoHv3gEm9mobCwdxC,lead horizon,Lead Horizon,Lead Horizon,5iF3nNoHv3gEm9mobCwdxC
https://open.spotify.com/artist/1MJwrsivor4GSAki25v5PW,sickrecy,Sickrecy,Sickrecy,1MJwrsivor4GSAki25v5PW
https://open.spotify.com/artist/6v4tmKaFpasiRSLDxmwrle,who they fear,Who They Fear,Who They Fear,6v4tmKaFpasiRSLDxmwrle
https://open.spotify.com/artist/5tLtlpjKTDP6GU68ONwm6S,empiric,Empiric,Empiric,6SXf93pH8SR1s8AZj7SXAO
https://open.spotify.com/artist/5y6E9eaJ3PLbixB3Ry3CQ1,pathologic,Pathologic,Pathologic,5y6E9eaJ3PLbixB3Ry3CQ1
https://open.spotify.com/artist/0oxUux1OSwZpIpSK0JbqSS,austrian death machine,Austrian Death Machine,Austrian Death Machine,0oxUux1OSwZpIpSK0JbqSS
https://open.spotify.com/artist/31vO7MtYSmvlo3QUH31Ss8,from dusk to dawn,From Dusk to Dawn,From Dusk to Dawn,31vO7MtYSmvlo3QUH31Ss8
https://open.spotify.com/artist/7ouUCMF2UEoorSLQVyGlDk,wasted flesh,Wasted Flesh,Wasted Flesh,7ouUCMF2UEoorSLQVyGlDk
https://open.spotify.com/artist/6CJkI9RF5T1XFdGYCDWNZi,befouled tongue,Befouled Tongue,Befouled Tongue,6CJkI9RF5T1XFdGYCDWNZi
https://open.spotify.com/artist/0u8cy1K9a7IChhXMlNU0Q1,farsight,FARSIGHT,FARSIGHT,0u8cy1K9a7IChhXMlNU0Q1
https://open.spotify.com/artist/2b1h1c5Oj2DAHtUU1loOdm,earthgazer,Earthgazer,Earthgazer,2b1h1c5Oj2DAHtUU1loOdm
https://open.spotify.com/artist/7LzFv2clmkrzzNkPHW44tk,backstabbed,Backstabbed,Backstabbed,7LzFv2clmkrzzNkPHW44tk
https://open.spotify.com/artist/0ervKnHzZBgwJgFkFdPcsF,meadows,Meadows,Meadows,0ervKnHzZBgwJgFkFdPcsF
https://open.spotify.com/artist/3y0Wowjj6ilTUmHNIsDO4O,infernal lamentations,Infernal Lamentations,Infernal Lamentations,3y0Wowjj6ilTUmHNIsDO4O
https://open.spotify.com/artist/3nHKgURuRqRXCcDVKAfPBr,skyrmisher,Skyrmisher,Skyrmisher,3nHKgURuRqRXCcDVKAfPBr
https://open.spotify.com/artist/7DZweyo7u41dOXBV7eSbob,a knight under maria's altar,A Knight Under Maria's Altar,A Knight Under Maria's Altar,7DZweyo7u41dOXBV7eSbob
https://open.spotify.com/artist/2A7COD4RmugE3Jeff6sLqb,temor,TEMOR,TEMOR,2A7COD4RmugE3Jeff6sLqb
https://open.spotify.com/artist/7iJWnpDB9Rw6MHvRrPpYN2,thredge,Thredge,Thredge,7iJWnpDB9Rw6MHvRrPpYN2
https://open.spotify.com/artist/3KD8X5Li747WI4MyhGf43P,sinister feeling,Sinister Feeling,Sinister Feeling,3KD8X5Li747WI4MyhGf43P
https://open.spotify.com/artist/77o03w40BZnTbs301rTefi,wani,Wani,Wani,6YqdtpUutxodni6lUD4stM
https://open.spotify.com/artist/1xd4o3nvXyiD90YBml2A5T,jacob lizotte,Jacob Lizotte,Jacob Lizotte,1xd4o3nvXyiD90YBml2A5T
https://open.spotify.com/artist/17IdH2I9EWpCSUdQm91b2B,meet the maker,Meet The Maker,Meet The Maker,17IdH2I9EWpCSUdQm91b2B
https://open.spotify.com/artist/08QXOSGFgaJw93nk0a2Dk5,grillijono k.o.,Grillijono K.O.,Grillijono K.O.,08QXOSGFgaJw93nk0a2Dk5
https://open.spotify.com/artist/2p7QVsiDNqd3201OYqFFqj,seek misery,Seek Misery,Seek Misery,2p7QVsiDNqd3201OYqFFqj
https://open.spotify.com/artist/2GE9KvytBzbgYecgJR4DYv,satanic empire,Satanic Empire,Satanic Empire,2GE9KvytBzbgYecgJR4DYv
https://open.spotify.com/artist/3sjqdc4V86Y8fAzdmYZoH2,nocturnus ad,Nocturnus AD,Nocturnus AD,3sjqdc4V86Y8fAzdmYZoH2
https://open.spotify.com/artist/0nVXrDRq7wclKSd7nOBiPt,skylimit,SKYLIMIT,SKYLIMIT,0nVXrDRq7wclKSd7nOBiPt
https://open.spotify.com/artist/0gwVjuAqUxB1TnugpYRqty,olympus lenticular,Olympus Lenticular,Olympus Lenticular,0gwVjuAqUxB1TnugpYRqty
https://open.spotify.com/artist/6rfq3fvUgT8mCyP1NL4H0n,friendly jvck,Friendly Jvck,Friendly Jvck,6rfq3fvUgT8mCyP1NL4H0n
https://open.spotify.com/artist/11c8Y0dYUpIPH9HmGk84IL,sawnoff,SAWNOFF,SAWNOFF,11c8Y0dYUpIPH9HmGk84IL
https://open.spotify.com/artist/2dTgxXj3wbPFIUG9pa1NWc,dazzlingbad,DazzlingBAD,DazzlingBAD,2dTgxXj3wbPFIUG9pa1NWc
https://open.spotify.com/artist/2vKtQTQJasv0t3z0GnqB4x,deathdotgov,deathdotgov,deathdotgov,2vKtQTQJasv0t3z0GnqB4x
https://open.spotify.com/artist/34QEjyOLywYergJJtUVSjT,nora plan,Nora Plan,Nora Plan,34QEjyOLywYergJJtUVSjT
https://open.spotify.com/artist/18K9AAgJqUVkquLVd6PJc7,zombieshark!,ZOMBIESHARK!,ZOMBIESHARK!,18K9AAgJqUVkquLVd6PJc7
https://open.spotify.com/artist/4q59GvmBhdbncyowz8gFkC,chainsword,Chainsword,Chainsword,4q59GvmBhdbncyowz8gFkC
https://open.spotify.com/artist/7unG0KU8eWnzfQAJA8TAcH,newcomer,NEWCOMER,NEWCOMER,7unG0KU8eWnzfQAJA8TAcH
https://open.spotify.com/artist/1Iul80fggsDCLacY0h9scr,truck chan,Truck Chan,Truck Chan,1Iul80fggsDCLacY0h9scr
https://open.spotify.com/artist/4Bl3FXav6VIDmSpaHLwpon,daedra,Daedra,Daedra,4Bl3FXav6VIDmSpaHLwpon
https://open.spotify.com/artist/64Gj1izAyQcJBHlS6Rdcu5,the stygian complex,The Stygian Complex,The Stygian Complex,64Gj1izAyQcJBHlS6Rdcu5
https://open.spotify.com/artist/6rjw3rchGDErLBonLqsBHz,zombie,ZOMBIE,ZOMBIE,2L7RaHwfVU6ge64IJF8GO5
https://open.spotify.com/artist/10dTG5wFGlKKH0aryYHrCR,auditory anguish,AUDITORY ANGUISH,AUDITORY ANGUISH,10dTG5wFGlKKH0aryYHrCR
https://open.spotify.com/artist/7iM6UV8wXD4l2bS2QxdOPY,johnny mafia,Johnny Mafia,Johnny Mafia,7iM6UV8wXD4l2bS2QxdOPY
